Country,Death,Elevation,Location,Name,Type,VEI,Year
New Zealand,,238,Kermadec Is,Macauley Island,Caldera,6,-4360
Japan,,717,Ryukyu Is,Kikai,Caldera,7,-4350
Nicaragua,,635,Nicaragua,Masaya,Caldera,6,-4050
Papua New Guinea,,742,New Britain-SW Pac,Pago,Caldera,6,-4000
Philippines,,400,Luzon-Philippines,Taal,Stratovolcano,6,-3580
Philippines,,1486,Luzon-Philippines,Pinatubo,Stratovolcano,6,-3550
Italy,,1281,Italy,Vesuvius,Complex volcano,5,-2420
Papua New Guinea,,1280,New Guinea-NE of,Long Island,Complex volcano,6,-2040
United States,,1032,Alaska Peninsula,Black Peak,Stratovolcano,6,-1900
United States,,2549,US-Washington,St. Helens,Stratovolcano,6,-1860
United States,,2507,Alaska Peninsula,Veniaminof,Stratovolcano,6,-1750
United States,,1341,Alaska Peninsula,Aniakchak,Caldera,6,-1645
Greece,,329,Greece,Santorini,Shield volcano,6,-1610
United States,,3108,Alaska-SW,Redoubt,Stratovolcano,,-1550
New Zealand,,760,New Zealand,Taupo,Caldera,6,-1460
Papua New Guinea,,742,New Britain-SW Pac,Pago,Caldera,6,-1370
Philippines,,1486,Luzon-Philippines,Pinatubo,Stratovolcano,6,-1050
Ecuador,,5023,Ecuador,Tungurahua,Stratovolcano,5,-1010
Ecuador,,5911,Ecuador,Cotopaxi,Stratovolcano,4,-455
New Zealand,,516,Kermadec Is,Raoul Island,Stratovolcano,6,-250
Greece,,329,Greece,Santorini,Shield volcano,3,-197
Papua New Guinea,,270,Admiralty Is-SW Paci,St. Andrew Strait,Complex volcano,,-150
Italy,40,3350,Italy,Etna,Stratovolcano,,-141
United States,,1073,Aleutian Is,Okmok,Shield volcano,6,-100
Nicaragua,,518,Nicaragua,Apoyeque,Pyroclastic shield,6,-50
Greece,,329,Greece,Santorini,Shield volcano,3,46
Vanuatu,,1334,Vanuatu-SW Pacific,Ambrym,Pyroclastic shield,6,50
United States,,5005,Alaska-E,Bona-Churchill,Stratovolcano,6,60
Italy,3500,1281,Italy,Vesuvius,Complex volcano,5,79
Yemen,,3100,Arabia-S,Arhab Harra of,Volcanic field,,200
New Zealand,,760,New Zealand,Taupo,Caldera,6,230
Russia,,1079,Kamchatka,Ksudach,Stratovolcano,6,240
United States,,1252,Alaska-SW,Augustine,Lava dome,,350
Indonesia,,813,Indonesia,Krakatau,Caldera,,416
El Salvador,30000,450,El Salvador,Ilopango,Caldera,6,450
Yemen,,3100,Arabia-S,Arhab Harra of,Volcanic field,,500
Papua New Guinea,,688,New Britain-SW Pac,Rabaul,Pyroclastic shield,6,540
El Salvador,,1893,El Salvador,San Salvador,Stratovolcano,,590
Saudi Arabia,,1900,Arabia-W,Uwayrid Harrat,Volcanic field,2,640
Papua New Guinea,,742,New Britain-SW Pac,Pago,Caldera,6,710
Japan,80,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,4,764
Japan,,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,3,766
Italy,,1281,Italy,Vesuvius,Complex volcano,3,787
Papua New Guinea,,400,New Britain-SW Pac,Dakataua,Caldera,6,800
United States,,5005,Alaska-E,Bona-Churchill,Stratovolcano,6,800
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,920
Mexico,,2280,Mexico,Ceboruco,Stratovolcano,6,930
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,934
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,,950
North Korea,,2744,China-E,Changbaishan,Stratovolcano,7,1000
Greece,,329,Greece,Santorini,Shield volcano,,1050
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,5,1104
Iceland,,379,Iceland-SW,Krisuvik,Crater rows,1,1151
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,4,1158
Italy,,3350,Italy,Etna,Stratovolcano,,1169
Italy,,3350,Italy,Etna,Stratovolcano,,1169
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,3,1177
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,2,1206
Ethiopia,,2007,Africa-NE,Fentale,Stratovolcano,,1250
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,3,1262
Ecuador,,3914,Ecuador,Quilotoa,Caldera,6,1280
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,4,1300
Italy,,789,Italy,Ischia,Complex volcano,,1302
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,1311
Indonesia,,1731,Java,Kelut,Stratovolcano,3,1311
Italy,,3350,Italy,Etna,Stratovolcano,1,1329
Italy,,3350,Italy,Etna,Stratovolcano,3,1329
Japan,,1592,Kyushu-Japan,Aso,Caldera,2,1331
Indonesia,,1731,Java,Kelut,Stratovolcano,3,1334
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,3,1341
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,1357
Iceland,220,2119,Iceland-SE,Oraefajokull,Stratovolcano,5,1362
Mexico,,1150,Mexico,El Chichon,Tuff cone,5,1375
Indonesia,,1731,Java,Kelut,Stratovolcano,3,1376
Indonesia,,1731,Java,Kelut,Stratovolcano,3,1385
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,3,1389
Japan,180,1917,Honshu-Japan,Nasu,Stratovolcano,3,1410
Vanuatu,,-2,Vanuatu-SW Pacific,Kuwae,Caldera,6,1452
Japan,,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,5,1471
Iceland,,2000,Iceland-NE,Bardarbunga,Stratovolcano,6,1477
Japan,1,1592,Kyushu-Japan,Aso,Caldera,2,1485
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,1500
Iceland,1,1491,Iceland-S,Hekla,Stratovolcano,4,1510
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,4,1510
Italy,1,3350,Italy,Etna,Stratovolcano,3,1536
Italy,24,458,Italy,Campi Flegrei,Caldera,3,1538
United States,,1252,Alaska-SW,Augustine,Lava dome,4,1540
Indonesia,,1185,Halmahera-Indonesia,Dukono,Complex volcano,3,1550
Indonesia,,1635,Halmahera-Indonesia,Gamkonora,Stratovolcano,3,1564
Guatemala,,2552,Guatemala,Pacaya,Complex volcano,3,1565
Japan,,1700,Kyushu-Japan,Kirishima,Shield volcano,3,1566
Solomon Is.,1001,510,Solomon Is-SW Pacifi,Savo,Stratovolcano,3,1568
Nicaragua,400,1344,Nicaragua,Mombacho,Stratovolcano,,1570
Mexico,,3850,Mexico,Colima,Stratovolcano,3,1576
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,1580
Portugal,10,1053,Azores,San Jorge,Fissure vent,3,1580
Guatemala,,3763,Guatemala,Fuego,Stratovolcano,4,1581
Indonesia,10000,1731,Java,Kelut,Stratovolcano,5,1586
Indonesia,,2947,Java,Merapi,Stratovolcano,4,1587
Mexico,,3850,Mexico,Colima,Stratovolcano,3,1590
Indonesia,,3332,Java,Raung,Stratovolcano,5,1593
Colombia,636,5321,Colombia,Ruiz,Stratovolcano,4,1595
Japan,,2560,Honshu-Japan,Asama,Complex volcano,2,1596
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,4,1597
Indonesia,,3332,Java,Raung,Stratovolcano,3,1597
Japan,800,2560,Honshu-Japan,Asama,Complex volcano,2,1598
Pacific Ocean,,640,Banda Sea,Banda Api,Caldera,3,1598
Peru,1400,4850,Peru,Huaynaputina,Stratovolcano,6,1600
Japan,,854,Izu Is-Japan,Hachijo-jima,Stratovolcano,2,1606
Indonesia,,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,3,1608
China,,2865,China-S,Tengchong,Pyroclastic cone,,1609
Pacific Ocean,,640,Banda Sea,Banda Api,Caldera,3,1615
Guatemala,,3763,Guatemala,Fuego,Stratovolcano,3,1617
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,5,1625
Iceland,4,1725,Iceland-NE,Grimsvotn,Caldera,2,1629
Portugal,200,805,Azores,Furnas,Stratovolcano,4,1630
Ethiopia,50,1068,Africa-NE,Dama Ali,Shield volcano,,1631
Italy,4000,1281,Italy,Vesuvius,Complex volcano,4,1631
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,3,1636
Indonesia,1000,3332,Java,Raung,Stratovolcano,3,1638
Ecuador,5000,5023,Ecuador,Tungurahua,Stratovolcano,3,1640
Japan,,1140,Hokkaido-Japan,Komaga-take,Stratovolcano,5,1640
Indonesia,,1357,Halmahera-Indonesia,Makian,Stratovolcano,4,1646
Greece,120,329,Greece,Santorini,Shield volcano,4,1650
El Salvador,,1893,El Salvador,San Salvador,Stratovolcano,3,1659
Pacific Ocean,,655,Banda Sea,Teon,Stratovolcano,4,1659
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,1660
Pacific Ocean,3,655,Banda Sea,Teon,Stratovolcano,4,1660
Papua New Guinea,2000,1280,New Guinea-NE of,Long Island,Complex volcano,6,1660
Japan,5,731,Hokkaido-Japan,Usu,Stratovolcano,5,1663
Japan,1,217,Ryukyu Is,Iwo-Tori-shima,Complex volcano,,1664
Japan,30,1500,Kyushu-Japan,Unzen,Complex volcano,2,1664
Italy,2,3350,Italy,Etna,Stratovolcano,3,1669
Italy,,3350,Italy,Etna,Stratovolcano,3,1669
Vanuatu,,1496,Vanuatu-SW Pacific,Aoba,Shield volcano,2,1670
Indonesia,3000,2947,Java,Merapi,Stratovolcano,3,1672
Portugal,3,1043,Azores,Fayal,Stratovolcano,2,1672
Indonesia,,1635,Halmahera-Indonesia,Gamkonora,Stratovolcano,5,1673
Spain,1,2426,Canary Is,La Palma,Stratovolcano,2,1677
Yemen,,624,Red Sea,Zukur,Shield volcano,,1679
Italy,4,1281,Italy,Vesuvius,Complex volcano,3,1682
Iceland,1,1725,Iceland-NE,Grimsvotn,Caldera,2,1684
Indonesia,,2249,Java,Guntur,Complex volcano,3,1690
Italy,,1281,Italy,Vesuvius,Complex volcano,,1690
Pacific Ocean,,641,Banda Sea,Serua,Stratovolcano,4,1692
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,4,1693
Italy,,3350,Italy,Etna,Stratovolcano,,1693
Pacific Ocean,,640,Banda Sea,Banda Api,Caldera,3,1694
Ecuador,,5911,Ecuador,Cotopaxi,Stratovolcano,3,1698
Indonesia,,3078,Java,Cereme,Stratovolcano,3,1698
Italy,,1281,Italy,Vesuvius,Complex volcano,3,1698
Spain,,3715,Canary Is,Tenerife,Stratovolcano,2,1706
Greece,,329,Greece,Santorini,Shield volcano,,1707
Japan,,3776,Honshu-Japan,Fuji,Stratovolcano,4,1707
Indonesia,3000,1320,Sangihe Is-Indonesia,Awu,Stratovolcano,3,1711
Iceland,,2000,Iceland-NE,Bardarbunga,Stratovolcano,2,1712
Italy,,1281,Italy,Vesuvius,Complex volcano,,1714
Iceland,,2000,Iceland-NE,Bardarbunga,Stratovolcano,2,1716
Indonesia,,1731,Java,Kelut,Stratovolcano,2,1716
Japan,1,1700,Kyushu-Japan,Kirishima,Shield volcano,3,1716
Philippines,,400,Luzon-Philippines,Taal,Stratovolcano,4,1716
Guatemala,,3763,Guatemala,Fuego,Stratovolcano,3,1717
Iceland,,2000,Iceland-NE,Bardarbunga,Stratovolcano,3,1717
Japan,1,1700,Kyushu-Japan,Kirishima,Shield volcano,3,1717
Portugal,2,2351,Azores,Pico,Stratovolcano,2,1718
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,5,1721
Japan,15,2560,Honshu-Japan,Asama,Complex volcano,1,1721
Iceland,,2000,Iceland-NE,Bardarbunga,Stratovolcano,1,1726
Iceland,3,2119,Iceland-SE,Oraefajokull,Stratovolcano,4,1727
Iceland,,650,Iceland-NE,Krafla,Caldera,2,1729
Iceland,,2000,Iceland-NE,Bardarbunga,Stratovolcano,1,1729
Canada,,609,Canada,Tseax River Cone,Pyroclastic cone,,1730
Indonesia,,3332,Java,Raung,Stratovolcano,3,1730
Spain,,670,Canary Is,Lanzarote,Fissure vent,2,1730
Italy,2,1281,Italy,Vesuvius,Complex volcano,2,1737
Japan,,737,Hokkaido-Japan,Oshima-Oshima,Stratovolcano,4,1741
Ecuador,,5911,Ecuador,Cotopaxi,Stratovolcano,3,1742
Ecuador,,5911,Ecuador,Cotopaxi,Stratovolcano,3,1742
Philippines,,400,Luzon-Philippines,Taal,Stratovolcano,3,1749
Iceland,,1725,Iceland-NE,Grimsvotn,Caldera,2,1753
Philippines,12,400,Luzon-Philippines,Taal,Stratovolcano,4,1754
Iceland,2,1512,Iceland-S,Katla,Subglacial volcano,4,1755
Portugal,,1053,Azores,San Jorge,Fissure vent,0,1757
Indonesia,2000,1357,Halmahera-Indonesia,Makian,Stratovolcano,4,1760
Russia,,4835,Kamchatka,Kliuchevskoi,Stratovolcano,2,1762
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,4,1766
Philippines,49,2462,Luzon-Philippines,Mayon,Stratovolcano,3,1766
Ecuador,,5911,Ecuador,Cotopaxi,Stratovolcano,4,1768
Indonesia,35,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,3,1772
Indonesia,2957,2665,Java,Papandayan,Stratovolcano,3,1772
Indonesia,,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,2,1773
Indonesia,1300,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,3,1775
Indonesia,,1580,Sulawesi-Indonesia,Lokon-Empung,Stratovolcano,3,1775
Russia,15,551,Kuril Is,Raikoke,Stratovolcano,4,1778
Italy,,1281,Italy,Vesuvius,Complex volcano,2,1779
Japan,153,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,4,1779
Japan,7,423,Izu Is-Japan,Aoga-shima,Stratovolcano,3,1780
Japan,,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,4,1780
Japan,,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,4,1780
Japan,,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,,1780
Japan,23,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,4,1781
Japan,1491,2560,Honshu-Japan,Asama,Complex volcano,4,1783
Iceland,9350,1725,Iceland-NE,Grimsvotn,Caldera,4,1784
Peru,,5967,Peru,Sabancaya,Stratovolcano,,1784
United States,,2523,Hawaiian Is,Hualalai,Shield volcano,0,1784
Japan,135,423,Izu Is-Japan,Aoga-shima,Stratovolcano,3,1785
Indonesia,38,2565,Java,Dieng Volc Complex,Complex volcano,2,1786
Japan,,758,Izu Is-Japan,Oshima,Stratovolcano,2,1789
United States,5405,1222,Hawaiian Is,Kilauea,Shield volcano,4,1790
Japan,,1500,Kyushu-Japan,Unzen,Complex volcano,2,1792
Italy,400,1281,Italy,Vesuvius,Complex volcano,3,1794
Indonesia,,2249,Java,Guntur,Complex volcano,,1800
Philippines,,2462,Luzon-Philippines,Mayon,Stratovolcano,2,1800
Portugal,9,1053,Azores,San Jorge,Fissure vent,1,1800
Tanzania,,2175,Africa-E,Kieyo,Stratovolcano,2,1800
United States,2,2523,Hawaiian Is,Hualalai,Shield volcano,0,1800
United States,,2549,US-Washington,St. Helens,Stratovolcano,5,1800
Japan,8,2237,Honshu-Japan,Chokai,Stratovolcano,2,1801
Japan,,2560,Honshu-Japan,Asama,Complex volcano,2,1803
Japan,,2560,Honshu-Japan,Asama,Complex volcano,2,1803
Japan,,1320,Hokkaido-Japan,Shikotsu,Caldera,3,1804
Italy,4,1281,Italy,Vesuvius,Complex volcano,2,1805
Indonesia,953,1320,Sangihe Is-Indonesia,Awu,Stratovolcano,3,1812
St. Vincent & the Grenadines,56,1220,W Indies,Soufriere St. Vincent,Stratovolcano,4,1812
Italy,,1281,Italy,Vesuvius,Complex volcano,2,1813
Philippines,1200,2462,Luzon-Philippines,Mayon,Stratovolcano,4,1814
Indonesia,11000,2850,Lesser Sunda Is,Tambora,Stratovolcano,7,1815
Japan,1,1592,Kyushu-Japan,Aso,Caldera,2,1816
Indonesia,,2799,Java,Ijen,Stratovolcano,2,1817
Indonesia,,3332,Java,Raung,Stratovolcano,4,1817
Mexico,,3850,Mexico,Colima,Stratovolcano,4,1818
United States,,857,Mariana Is-C Pacific,Asuncion,Stratovolcano,,1819
Pacific Ocean,,640,Banda Sea,Banda Api,Caldera,2,1820
United States,,1654,Aleutian Is,Westdahl,Stratovolcano,2,1820
Indonesia,100,2947,Java,Merapi,Stratovolcano,3,1822
Indonesia,4011,2168,Java,Galunggung,Stratovolcano,5,1822
Japan,50,731,Hokkaido-Japan,Usu,Stratovolcano,4,1822
United States,,1222,Hawaiian Is,Kilauea,Shield volcano,0,1823
United States,,2857,Aleutian Is,Shishaldin,Stratovolcano,3,1824
Papua New Guinea,,2715,Bougainville-SW Paci,Balbi,Stratovolcano,,1825
Indonesia,,1731,Java,Kelut,Stratovolcano,3,1826
Indonesia,,2565,Java,Dieng Volc Complex,Complex volcano,2,1826
Japan,,1592,Kyushu-Japan,Aso,Caldera,2,1826
Russia,,2741,Kamchatka,Avachinsky,Stratovolcano,2,1827
Russia,,2741,Kamchatka,Avachinsky,Stratovolcano,2,1827
Indonesia,,2249,Java,Guntur,Complex volcano,2,1829
Indonesia,32,2947,Java,Merapi,Stratovolcano,3,1832
Italy,,3350,Italy,Etna,Stratovolcano,2,1832
Indonesia,126,1952,Sumatra,Kaba,Stratovolcano,2,1833
Nicaragua,,872,Nicaragua,Cosiguina,Stratovolcano,5,1835
Pacific Ocean,,640,Banda Sea,Banda Api,Caldera,,1835
Indonesia,,2801,Sumatra,Peuet Sague,Complex volcano,,1837
Indonesia,4,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,2,1838
Chile,,-642,Chile-Is,Unnamed,Submarine volcano,2,1839
Indonesia,,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,2,1840
Solomon Is.,,510,Solomon Is-SW Pacifi,Savo,Stratovolcano,3,1840
Solomon Is.,,851,Santa Cruz Is-SW Pac,Tinakula,Stratovolcano,3,1840
Turkey,1900,5165,Turkey,Ararat,Stratovolcano,3,1840
United States,,1222,Hawaiian Is,Kilauea,Shield volcano,0,1840
Japan,,649,Ryukyu Is,Kuchinoerabu-jima,Stratovolcano,2,1841
Guadeloupe,,1467,W Indies,Soufriere Guadeloupe,Stratovolcano,,1843
Indonesia,4,1651,Java,Lamongan,Stratovolcano,2,1843
Italy,56,3350,Italy,Etna,Stratovolcano,2,1843
St. Kitts & Nevis,,1156,W Indies,Liamuiga,Stratovolcano,0,1843
Colombia,1000,5321,Colombia,Ruiz,Stratovolcano,2,1845
Iceland,,1491,Iceland-S,Hekla,Stratovolcano,4,1845
Indonesia,,1784,Sulawesi-Indonesia,Soputan,Stratovolcano,2,1845
Indonesia,,2084,Java,Tangkubanparahu,Stratovolcano,2,1846
Japan,,618,Hokkaido-Japan,E-san,Stratovolcano,1,1846
New Zealand,63,760,New Zealand,Taupo,Caldera,,1846
Cape Verde,,2829,Cape Verde Is,Fogo,Stratovolcano,2,1847
Indonesia,,2565,Java,Dieng Volc Complex,Complex volcano,2,1847
Indonesia,21,1731,Java,Kelut,Stratovolcano,2,1848
