Country,Death,Elevation,Location,Name,Type,VEI,Year
Papua New Guinea,,688,New Britain-SW Pac,Rabaul,Pyroclastic shield,2,1850
Philippines,34,2462,Luzon-Philippines,Mayon,Stratovolcano,3,1853
Taiwan,,0,Taiwan-E of,Unnamed,Submarine volcano,2,1853
Tonga,25,260,Tonga-SW Pacific,Niuafo'ou,Shield volcano,0,1853
Japan,3,1592,Kyushu-Japan,Aso,Caldera,2,1854
Russia,,2339,Kuril Is,Alaid,Stratovolcano,3,1854
Russia,,3283,Kamchatka,Shiveluch,Stratovolcano,5,1854
Indonesia,2806,1320,Sangihe Is-Indonesia,Awu,Stratovolcano,3,1856
Japan,20,1140,Hokkaido-Japan,Komaga-take,Stratovolcano,4,1856
United States,,2857,Aleutian Is,Shishaldin,Stratovolcano,,1856
Papua New Guinea,,1548,New Guinea-NE of,Umboi,Complex volcano,,1857
Japan,,2621,Honshu-Japan,Tate-yama,Stratovolcano,,1858
Japan,,2621,Honshu-Japan,Tate-yama,Stratovolcano,,1858
Philippines,,2462,Luzon-Philippines,Mayon,Stratovolcano,2,1858
Guatemala,,3763,Guatemala,Fuego,Stratovolcano,2,1860
Iceland,1,1725,Iceland-NE,Grimsvotn,Caldera,,1860
Indonesia,,3676,Java,Semeru,Stratovolcano,2,1860
Eritrea,106,1625,Africa-NE,Dubbi,Stratovolcano,3,1861
Iceland,,1725,Iceland-NE,Grimsvotn,Caldera,2,1861
Indonesia,326,1357,Halmahera-Indonesia,Makian,Stratovolcano,4,1861
Vanuatu,,361,Vanuatu-SW Pacific,Yasur,Stratovolcano,,1863
Indonesia,54,1731,Java,Kelut,Stratovolcano,2,1864
Greece,1,329,Greece,Santorini,Shield volcano,2,1866
United States,,639,Samoa-SW Pacific,Ofu-Olosega,Shield volcano,2,1866
Japan,3,1841,Honshu-Japan,Zao,Complex volcano,2,1867
Italy,,3350,Italy,Etna,Stratovolcano,,1868
United States,,4170,Hawaiian Is,Mauna Loa,Shield volcano,2,1868
Indonesia,2,1703,Lesser Sunda Is,Lewotobi,Stratovolcano,2,1869
Indonesia,8,1651,Java,Lamongan,Stratovolcano,2,1869
Indonesia,,725,Sangihe Is-Indonesia,Ruang,Stratovolcano,2,1870
Indonesia,,1018,Lesser Sunda Is,Iliwerung,Complex volcano,3,1870
Vanuatu,,1496,Vanuatu-SW Pacific,Aoba,Shield volcano,2,1870
Indonesia,1,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,2,1871
Indonesia,,725,Sangihe Is-Indonesia,Ruang,Stratovolcano,2,1871
Philippines,3,2462,Luzon-Philippines,Mayon,Stratovolcano,3,1871
Philippines,,1332,Mindanao-Philippines,Camiguin,Stratovolcano,2,1871
Indonesia,30,2947,Java,Merapi,Stratovolcano,4,1872
Indonesia,170,2947,Java,Merapi,Stratovolcano,4,1872
Indonesia,200,2947,Java,Merapi,Stratovolcano,4,1872
Italy,9,1281,Italy,Vesuvius,Complex volcano,3,1872
Japan,4,1592,Kyushu-Japan,Aso,Caldera,3,1872
Russia,,934,Kuril Is,Sinarka,Stratovolcano,4,1872
Italy,9,1281,Italy,Vesuvius,Complex volcano,,1873
Philippines,,2815,Mindanao-Philippines,Ragang,Stratovolcano,2,1873
Japan,1,815,Izu Is-Japan,Miyake-jima,Stratovolcano,3,1874
Philippines,,400,Luzon-Philippines,Taal,Stratovolcano,2,1874
Iceland,,1516,Iceland-NE,Askja,Stratovolcano,5,1875
Indonesia,,1731,Java,Kelut,Stratovolcano,0,1875
Philippines,1500,2462,Luzon-Philippines,Mayon,Stratovolcano,,1875
Ecuador,340,5911,Ecuador,Cotopaxi,Stratovolcano,4,1877
United States,,4170,Hawaiian Is,Mauna Loa,Shield volcano,0,1877
Papua New Guinea,1,688,New Britain-SW Pac,Rabaul,Pyroclastic shield,3,1878
United States,,1073,Aleutian Is,Okmok,Shield volcano,2,1878
Vanuatu,,361,Vanuatu-SW Pacific,Yasur,Stratovolcano,3,1878
Vanuatu,,361,Vanuatu-SW Pacific,Yasur,Stratovolcano,,1878
Italy,,926,Italy,Stromboli,Stratovolcano,2,1879
Comoros,,2361,Indian O-W,Karthala,Shield volcano,2,1883
Indonesia,2000,813,Indonesia,Krakatau,Caldera,6,1883
Indonesia,,813,Indonesia,Krakatau,Caldera,,1883
Papua New Guinea,,1750,Bougainville-SW Paci,Bagana,Lava cone,3,1883
United States,8,1252,Alaska-SW,Augustine,Lava dome,4,1883
Indonesia,,813,Indonesia,Krakatau,Caldera,,1884
Colombia,,4650,Colombia,Purace,Stratovolcano,3,1885
Indonesia,74,3676,Java,Semeru,Stratovolcano,2,1885
Ecuador,2,5023,Ecuador,Tungurahua,Stratovolcano,4,1886
New Zealand,153,1111,New Zealand,Okataina,Lava dome,2,1886
Tonga,,260,Tonga-SW Pacific,Niuafo'ou,Shield volcano,4,1886
Philippines,15,2462,Luzon-Philippines,Mayon,Stratovolcano,3,1887
Japan,461,1819,Honshu-Japan,Bandai,Stratovolcano,4,1888
Papua New Guinea,,140,New Guinea-NE of,Ritter Island,Stratovolcano,3,1888
Indonesia,,-5,Sangihe Is-Indonesia,Banua Wuhu,Submarine volcano,2,1889
Indonesia,,1357,Halmahera-Indonesia,Makian,Stratovolcano,2,1890
Papua New Guinea,,1925,New Guinea,Victory,Stratovolcano,2,1890
Indonesia,180,2145,Sumatra,Sorikmarapi,Stratovolcano,2,1892
Indonesia,1532,1320,Sangihe Is-Indonesia,Awu,Stratovolcano,3,1892
Tonga,,512,Tonga-SW Pacific,Tofua,Caldera,2,1892
Chile,,2003,Chile-S,Calbuco,Stratovolcano,4,1893
Japan,2,2024,Honshu-Japan,Azuma,Stratovolcano,2,1893
Vanuatu,10,1334,Vanuatu-SW Pacific,Ambrym,Pyroclastic shield,3,1894
Indonesia,,3676,Java,Semeru,Stratovolcano,2,1895
Japan,4,1700,Kyushu-Japan,Kirishima,Shield volcano,2,1895
Papua New Guinea,21,1839,New Guinea-NE of,Karkar,Stratovolcano,2,1895
Papua New Guinea,,400,New Britain-SW Pac,Dakataua,Caldera,2,1895
Japan,1,1700,Kyushu-Japan,Kirishima,Shield volcano,2,1896
Philippines,350,2462,Luzon-Philippines,Mayon,Stratovolcano,3,1897
Solomon Is.,,851,Santa Cruz Is-SW Pac,Tinakula,Stratovolcano,2,1897
Colombia,55,4150,Colombia,Dona Juana,Stratovolcano,4,1899
Papua New Guinea,2,1807,New Guinea-NE of,Manam,Stratovolcano,2,1899
Ethiopia,,2349,Africa-NE,Tullu Moje,Pumice cone,,1900
Japan,2,1700,Kyushu-Japan,Kirishima,Shield volcano,2,1900
Japan,25,2560,Honshu-Japan,Asama,Complex volcano,2,1900
Japan,72,1718,Honshu-Japan,Adatara,Stratovolcano,2,1900
Indonesia,,1731,Java,Kelut,Stratovolcano,3,1901
Vanuatu,,833,Vanuatu-SW Pacific,Epi,Stratovolcano,,1901
Guatemala,1500,3772,Guatemala,Santa Maria,Stratovolcano,6,1902
Indonesia,16,2947,Java,Merapi,Stratovolcano,2,1902
Japan,125,403,Izu Is-Japan,Tori-shima,Stratovolcano,3,1902
Martinique,23,1397,W Indies,Pelee,Stratovolcano,,1902
Martinique,1500,1397,W Indies,Pelee,Stratovolcano,4,1902
Martinique,28000,1397,W Indies,Pelee,Stratovolcano,4,1902
Martinique,,1397,W Indies,Pelee,Stratovolcano,,1902
St. Vincent & the Grenadines,1680,1220,W Indies,Soufriere St. Vincent,Stratovolcano,4,1902
Comoros,17,2361,Indian O-W,Karthala,Shield volcano,,1903
New Zealand,4,1111,New Zealand,Okataina,Lava dome,1,1903
Comoros,1,2361,Indian O-W,Karthala,Shield volcano,2,1904
Italy,1,1281,Italy,Vesuvius,Complex volcano,2,1905
Samoa,,1858,Samoa-SW Pacific,Savai'i,Shield volcano,2,1905
Italy,350,1281,Italy,Vesuvius,Complex volcano,3,1906
Ethiopia,,1501,Africa-NE,Alayta,Shield volcano,2,1907
Indonesia,1,1703,Lesser Sunda Is,Lewotobi,Stratovolcano,2,1907
Samoa,,1858,Samoa-SW Pacific,Savai'i,Shield volcano,,1907
Tonga,,-500,Tonga-SW Pacific,Unnamed,Submarine volcano,0,1907
Cameroon,,4095,Africa-W,Mt. Cameroon,Stratovolcano,2,1909
Indonesia,221,3676,Java,Semeru,Stratovolcano,2,1909
Japan,1,731,Hokkaido-Japan,Usu,Stratovolcano,2,1910
New Zealand,1,760,New Zealand,Taupo,Caldera,,1910
Indonesia,,3676,Java,Semeru,Stratovolcano,3,1911
Japan,1,2560,Honshu-Japan,Asama,Complex volcano,2,1911
Japan,,2560,Honshu-Japan,Asama,Complex volcano,2,1911
Philippines,1335,400,Luzon-Philippines,Taal,Stratovolcano,4,1911
Trinidad,,140,Trinidad,Piparo,Mud volcano,,1911
Congo DRC,20,3058,Africa-C,Nyamuragira,Shield volcano,3,1912
United States,2,841,Alaska Peninsula,Novarupta,Caldera,6,1912
Indonesia,,1320,Sangihe Is-Indonesia,Awu,Stratovolcano,2,1913
Indonesia,,3676,Java,Semeru,Stratovolcano,2,1913
Japan,1,2560,Honshu-Japan,Asama,Complex volcano,1,1913
Mexico,13,3850,Mexico,Colima,Stratovolcano,4,1913
Vanuatu,21,1334,Vanuatu-SW Pacific,Ambrym,Pyroclastic shield,3,1913
Japan,28,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,4,1914
New Zealand,11,321,New Zealand,White Island,Stratovolcano,,1914
Papua New Guinea,,742,New Britain-SW Pac,Pago,Caldera,3,1914
Vanuatu,100,1496,Vanuatu-SW Pacific,Aoba,Shield volcano,,1914
Ecuador,,5023,Ecuador,Tungurahua,Stratovolcano,4,1916
Italy,,926,Italy,Stromboli,Stratovolcano,3,1916
Chile,,2003,Chile-S,Calbuco,Stratovolcano,3,1917
El Salvador,325,1893,El Salvador,San Salvador,Stratovolcano,3,1917
New Zealand,2,1111,New Zealand,Okataina,Lava dome,1,1917
Tanzania,,2890,Africa-E,Lengai Ol Doinyo,Stratovolcano,3,1917
Iceland,,1512,Iceland-S,Katla,Subglacial volcano,4,1918
Indonesia,,-5,Sangihe Is-Indonesia,Banua Wuhu,Submarine volcano,3,1918
Indonesia,5110,1731,Java,Kelut,Stratovolcano,4,1919
Indonesia,,-5,Sangihe Is-Indonesia,Banua Wuhu,Submarine volcano,,1919
Italy,4,926,Italy,Stromboli,Stratovolcano,3,1919
Japan,2,1917,Honshu-Japan,Nasu,Stratovolcano,,1919
Mexico,,5426,Mexico,Popocatepetl,Stratovolcano,1,1919
United States,,4170,Hawaiian Is,Mauna Loa,Shield volcano,0,1919
El Salvador,,1950,El Salvador,Izalco,Stratovolcano,3,1920
Indonesia,33,2947,Java,Merapi,Stratovolcano,3,1920
Japan,1,1917,Honshu-Japan,Nasu,Stratovolcano,,1921
Indonesia,1,2665,Java,Papandayan,Stratovolcano,1,1923
Indonesia,3,2084,Java,Tangkubanparahu,Stratovolcano,,1923
Japan,1,1700,Kyushu-Japan,Kirishima,Shield volcano,2,1923
United States,1,1222,Hawaiian Is,Kilauea,Shield volcano,2,1924
Japan,144,2077,Hokkaido-Japan,Tokachi,Stratovolcano,3,1926
Iceland,1,1760,Iceland-SE,Esjufjoll,Stratovolcano,1,1927
Indonesia,,875,Lesser Sunda Is,Paluweh,Stratovolcano,,1927
Greece,48,329,Greece,Santorini,Shield volcano,2,1928
Indonesia,40,2565,Java,Dieng Volc Complex,Complex volcano,2,1928
Indonesia,98,875,Lesser Sunda Is,Paluweh,Stratovolcano,3,1928
Indonesia,,813,Indonesia,Krakatau,Caldera,,1928
Italy,5,3350,Italy,Etna,Stratovolcano,1,1928
Philippines,,2462,Luzon-Philippines,Mayon,Stratovolcano,3,1928
Chile,,2003,Chile-S,Calbuco,Stratovolcano,3,1929
Guatemala,200,3772,Guatemala,Santa Maria,Stratovolcano,3,1929
Italy,2,3350,Italy,Etna,Stratovolcano,2,1929
Japan,2,1140,Hokkaido-Japan,Komaga-take,Stratovolcano,4,1929
Indonesia,1369,2947,Java,Merapi,Stratovolcano,3,1930
Indonesia,,813,Indonesia,Krakatau,Caldera,2,1930
Italy,5,926,Italy,Stromboli,Stratovolcano,3,1930
Japan,6,2560,Honshu-Japan,Asama,Complex volcano,3,1930
Japan,3,2560,Honshu-Japan,Asama,Complex volcano,3,1931
Guatemala,,3763,Guatemala,Fuego,Stratovolcano,4,1932
Indonesia,,2947,Java,Merapi,Stratovolcano,,1932
Japan,2,2176,Honshu-Japan,Kusatsu-Shirane,Stratovolcano,3,1932
Japan,1,1438,Honshu-Japan,Hakone,Complex volcano,,1933
Japan,8,649,Ryukyu Is,Kuchinoerabu-jima,Stratovolcano,4,1933
Philippines,,1565,Luzon-Philippines,Bulusan,Stratovolcano,2,1933
Russia,,1145,Kuril Is,Kharimkotan,Stratovolcano,3,1933
United States,1,3426,US-Oregon,Hood,Stratovolcano,,1934
Japan,2,2560,Honshu-Japan,Asama,Complex volcano,3,1936
Chile,3,3125,Chile-C,Llaima,Stratovolcano,2,1937
Papua New Guinea,507,688,New Britain-SW Pac,Rabaul,Pyroclastic shield,4,1937
Congo DRC,,3058,Africa-C,Nyamuragira,Shield volcano,1,1938
Japan,2,1819,Honshu-Japan,Bandai,Stratovolcano,,1938
Japan,,2560,Honshu-Japan,Asama,Complex volcano,1,1938
Philippines,,2462,Luzon-Philippines,Mayon,Stratovolcano,2,1938
Indonesia,10,2565,Java,Dieng Volc Complex,Complex volcano,1,1939
Japan,2,403,Izu Is-Japan,Tori-shima,Stratovolcano,2,1939
Indonesia,1,1784,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,2,1940
Japan,11,815,Izu Is-Japan,Miyake-jima,Stratovolcano,2,1940
Tanzania,,2890,Africa-E,Lengai Ol Doinyo,Stratovolcano,2,1940
Indonesia,,3676,Java,Semeru,Stratovolcano,2,1941
Japan,1,2560,Honshu-Japan,Asama,Complex volcano,2,1941
Ecuador,1,1690,Galapagos,Azul Cerrro,Shield volcano,3,1943
Mexico,3,3860,Mexico,Michoacan-Guanajuato,Cinder cone,4,1943
Indonesia,117,2565,Java,Dieng Volc Complex,Complex volcano,2,1944
Italy,27,1281,Italy,Vesuvius,Complex volcano,2,1944
Italy,,926,Italy,Stromboli,Stratovolcano,2,1944
Japan,1,731,Hokkaido-Japan,Usu,Stratovolcano,2,1944
Japan,1,731,Hokkaido-Japan,Usu,Stratovolcano,2,1944
United States,1,1730,Aleutian Is,Cleveland,Stratovolcano,3,1944
Indonesia,6,3676,Java,Semeru,Stratovolcano,2,1946
Indonesia,,3676,Java,Semeru,Stratovolcano,2,1946
Japan,1,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,2,1946
Iceland,1,1491,Iceland-S,Hekla,Stratovolcano,4,1947
Japan,11,2560,Honshu-Japan,Asama,Complex volcano,2,1947
Japan,699,1828,Honshu-Japan,Akagi,Stratovolcano,,1947
Philippines,,2462,Luzon-Philippines,Mayon,Stratovolcano,2,1947
Indonesia,,1018,Lesser Sunda Is,Iliwerung,Complex volcano,2,1948
Chile,54,2847,Chile-C,Villarrica,Stratovolcano,3,1949
Colombia,17,4650,Colombia,Purace,Stratovolcano,2,1949
Philippines,2,1332,Mindanao-Philippines,Camiguin,Stratovolcano,3,1949
Indonesia,6,3676,Java,Semeru,Stratovolcano,1,1950
Japan,1,2560,Honshu-Japan,Asama,Complex volcano,2,1950
Philippines,68,1332,Mindanao-Philippines,Camiguin,Stratovolcano,3,1950
Indonesia,7,1731,Java,Kelut,Stratovolcano,3,1951
Japan,2,1438,Honshu-Japan,Hakone,Complex volcano,,1951
Nicaragua,,872,Nicaragua,Cosiguina,Stratovolcano,,1951
Papua New Guinea,2942,1680,New Guinea,Lamington,Stratovolcano,4,1951
Philippines,500,1332,Mindanao-Philippines,Camiguin,Stratovolcano,3,1951
Solomon Is.,,-20,Solomon Is-SW Pacifi,Kavachi,Submarine volcano,2,1951
Japan,1,1438,Honshu-Japan,Hakone,Complex volcano,,1952
Japan,31,360,Izu Is-Japan,Myojun Knoll,Submarine volcano,2,1952
Japan,,360,Izu Is-Japan,Myojun Knoll,Submarine volcano,2,1952
Japan,,360,Izu Is-Japan,Myojun Knoll,Submarine volcano,2,1952
Japan,,360,Izu Is-Japan,Myojun Knoll,Submarine volcano,2,1952
Philippines,12,2329,Luzon-Philippines,Ambalatungan Group,Compound volcano,1,1952
Indonesia,5,862,Lesser Sunda Is,Sirung,Complex volcano,0,1953
Indonesia,64,2947,Java,Merapi,Stratovolcano,3,1953
Japan,1,758,Izu Is-Japan,Oshima,Stratovolcano,1,1953
Japan,6,1592,Kyushu-Japan,Aso,Caldera,2,1953
Japan,10,1438,Honshu-Japan,Hakone,Complex volcano,,1953
Japan,,360,Izu Is-Japan,Myojun Knoll,Submarine volcano,2,1953
Japan,,360,Izu Is-Japan,Myojun Knoll,Submarine volcano,2,1953
New Zealand,151,2797,New Zealand,Ruapehu,Stratovolcano,,1953
Papua New Guinea,,270,Admiralty Is-SW Paci,St. Andrew Strait,Complex volcano,0,1953
Italy,,926,Italy,Stromboli,Stratovolcano,,1954
Japan,1,2621,Honshu-Japan,Tate-yama,Stratovolcano,,1954
Papua New Guinea,25,685,New Guinea-NE of,Bam,Stratovolcano,2,1954
Philippines,2,1332,Mindanao-Philippines,Camiguin,Stratovolcano,,1954
Chile,2,1114,Chile-C,Carran-Los Venados,Pyroclastic cone,4,1955
Japan,,1117,Kyushu-Japan,Sakura-jima,Stratovolcano,3,1955
Russia,,2882,Kamchatka,Bezymianny,Stratovolcano,5,1956
Japan,1,758,Izu Is-Japan,Oshima,Stratovolcano,2,1957
Japan,12,1592,Kyushu-Japan,Aso,Caldera,2,1957
Japan,13,1500,Kyushu-Japan,Unzen,Complex volcano,,1957
United States,,2149,Aleutian Is,Vsevidof,Stratovolcano,2,1957
Indonesia,1,1324,Sulawesi-Indonesia,Mahawu,Stratovolcano,2,1958
Japan,2,2290,Hokkaido-Japan,Daisetsu,Stratovolcano,,1958
Vanuatu,,-2,Vanuatu-SW Pacific,Kuwae,Caldera,2,1958
Chile,,2236,Chile-C,Puyehue,Stratovolcano,3,1960
Chile,,2003,Chile-S,Calbuco,Stratovolcano,3,1961
Indonesia,6,2947,Java,Merapi,Stratovolcano,3,1961
Japan,1,2560,Honshu-Japan,Asama,Complex volcano,2,1961
Japan,1,2621,Honshu-Japan,Tate-yama,Stratovolcano,,1961
Japan,2,2290,Hokkaido-Japan,Daisetsu,Stratovolcano,,1961
Indonesia,2,2947,Java,Merapi,Stratovolcano,,1962
Indonesia,5,1715,Halmahera-Indonesia,Gamalama,Stratovolcano,2,1962
Japan,5,2077,Hokkaido-Japan,Tokachi,Stratovolcano,3,1962
Chile,,2847,Chile-C,Villarrica,Stratovolcano,2,1963
Costa Rica,15,3432,Costa Rica,Irazu,Stratovolcano,3,1963
Costa Rica,40,3432,Costa Rica,Irazu,Stratovolcano,3,1963
Guatemala,7,3763,Guatemala,Fuego,Stratovolcano,3,1963
Indonesia,1,3676,Java,Semeru,Stratovolcano,2,1963
Indonesia,2,1717,Lesser Sunda Is,Batur,Caldera,2,1963
